        4059, 11901, 12257, 15645,  3771, 15765,  8285, 13559,  5575,
        7827,  9303,  2747, 12195, 14319, 16375, 11571, 12843,  4897,
       12313, 14025, 12975,  6333,  6641,  8683, 16373,  8385,   553,
        4379,  4821,  2465,  6797,  3339, 16383,  6471,  5343,  4445,
        5965,  1139,  5313,  7641,  1921,  8947, 14807,  9917, 13809,
       11651,  3101,  8615,   553, 15399,  1169,  7375,  3693,  7931,
        4719, 13549, 16137,  1211, 15503, 12057,  7009,  6013,  3991,
        9113, 13961,  3549,  2877,  7915,  4885,  7117, 15237,  1727,
       12237,  7273, 15251,  8251, 15305,   959,  6019, 15869,  9309,
       14099,  6677,  6787,  3227,  5395,   895, 15185, 12461,  8907,
        9493,  1497,   831, 10971,  3599, 15449, 10835, 12315,  6999,
       15465,  8973,  4393,  1885,  6071, 12957, 13091, 15505,  6209,
         213,  9165, 15869,  5397,  7943,  5251,  1521,  6539,  3991,
       13651, 12047,   501, 14625,  1591, 15093, 15595, 16059, 16211,
        6975,  4317,  5485, 11543,  1005,  2859,  8187, 15863, 12411,
        7893, 11697, 13279, 10305, 11139, 16153,  3715, 16027, 10645,
       14091,  2523,   345, 13965, 10807,  9081,  9189, 11793, 14841,
       15655,  3741,  7969, 16017,  6093,  4551,  9705,  4979, 10899,
       12091,  4033, 11725,  4199, 13673, 11803, 12419,  6813,  7625,
         161, 11715, 11167, 12093,  5917,  7429,   893, 15953,  4301,
       12797, 11751, 15669,  2471,  9363,  7995,  3609,  3131,  4983,
        9755,  1939, 14475, 16341, 16201, 12971, 15225, 13593,  5223,
       14493,  8811, 11541,  2907,  4425,  4405,  7905,   949, 13155,
       14637, 13917,  8337, 12111,  7957, 16027, 15007,  8709,  2991,
        5017,   817,   871,  4625,  5423, 15777,  7891,  4615,  6597,
        1661, 12331,  6573,  2509, 12051, 11781,  4173,  1575,  7065,
       11105,  6135, 11759,  1573,  8931,  9009, 10797,  2959, 10227,
       10975, 11379, 10995,  3975,  8679,  8247,  4991, 16053,  1469,
        4727, 12009,  5589, 15111, 15771,  8983,   203, 11187,  5049,
       15951,  6147, 13977,  5809, 13329, 15047,  1077,  9675,  8041,
        4185,  1023,  1745,  9165, 15117,  2573, 13561, 12023,  5885,
        7795, 13245,  9977,  5547,  1075, 12355, 14427,  1079, 13939,
        5421,  6245,  7897,  1585,  3493,  5465,  8271,  2147,  5819,
        5571, 10491,  5065,  3387, 14025,  5265,  7697, 11371,  4837,
        2901,  9935, 12947,  4141, 15375,   301,  8109, 12673,  3443,
        9065, 16043,  9835, 12951,  5121, 10241,  1233,  8049,  4331,
       15433,  6111,  6005,  7973,  5275, 14375, 10689, 15843,  8889,
       12591, 15205,  5915,   889,  3265,  4775,  9919,  1851, 14649,
        5677, 10757,  2755, 12267, 11949,  7737,  6647,  8451,  3283,
       15633, 12075, 15705,  7545, 10907,  5363, 11979,  4709,  9671,
       14725,  5247,  9809, 10741,  3909,  4681, 11885, 11105, 12169,
        6171,  8357, 13919,  2075, 13793,  8309,  1939, 13301,  2799,
        3451,  8667,  5933, 10173,  9693, 11713,  2263,  9979,  1369,
       15577,  8303,  9961,  4173,  2915,  8379,  7843, 14845,  8697,
        7553,  3055, 12395,  8995,  7887,  7763, 11665, 13069,  1401,
        4947, 15839, 11051, 11237, 12199,  1243,   649, 14965,  1431,
        1261,  4323,  6409,  5673,  3305,  9809,  4551, 14995, 11589,
       12635,  9443, 10155,   305, 10941, 15167,  1071, 14873,  7455,
       11889])
